-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [:auth:ui] /Users/pandit_m/Downloads/CatalentOneHub/auth/ui/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shipment:ui] /Users/pandit_m/Downloads/CatalentOneHub/shipment/ui/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:auth:data] /Users/pandit_m/Downloads/CatalentOneHub/auth/data/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shipment:data] /Users/pandit_m/Downloads/CatalentOneHub/shipment/data/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /Users/pandit_m/Downloads/CatalentOneHub/core/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2bd15714f87f9559531e2fe9b3f24d36/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae9178822ff1a962929fa83329b656d5/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.56] /Users/pandit_m/.gradle/caches/9.3.1/transforms/55a5c22794544254f4dfff868a08dc6f/transformed/jetified-hilt-android-2.56/AndroidManifest.xml:16:1-19:12
MERGED from [com.salesforce.mobilesdk:MobileSync:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eba5f49e4fb6c99ee8cbb7d9c927060b/transformed/jetified-MobileSync-13.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:2:1-123:12
MERGED from [com.google.android.material:material:1.13.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/387bf962a01a0a69720aa5db44eab4e7/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8c3cecf70839a64ce39440b0d55b8143/transformed/jetified-navigation-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a76cae4e0e375d86f653a3c4009a0666/transformed/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6ffecdae2f4b8fd6c4d2199e5a7cd37c/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
